true|classified
other|other
chandler|other
other|phoebe
chandler|chandler
chandler|other
other|other
chandler|other
other|joey
chandler|chandler
other|ross
chandler|other
other|monica
chandler|ross
other|other
chandler|ross
other|phoebe
chandler|other
other|ross
other|other
other|other
chandler|other
chandler|other
chandler|other
chandler|joey
chandler|chandler
chandler|other
chandler|monica
chandler|monica
other|other
chandler|other
other|phoebe
chandler|ross
other|other
chandler|other
ross|other
ross|joey
ross|ross
ross|rachel
monica|other
joey|chandler
ross|ross
chandler|ross
ross|other
joey|other
joey|other
joey|chandler
joey|other
rachel|other
joey|phoebe
chandler|other
chandler|other
joey|other
joey|other
monica|other
ross|other
ross|other
joey|chandler
phoebe|other
phoebe|other
phoebe|other
phoebe|other
phoebe|other
phoebe|phoebe
joey|joey
joey|other
monica|other
monica|other
rachel|ross
monica|ross
rachel|monica
rachel|rachel
monica|other
monica|other
ross|ross
monica|other
monica|rachel
monica|other
monica|ross
monica|other
monica|other
other|monica
other|phoebe
other|joey
other|other
other|rachel
other|other
other|ross
other|other
other|other
other|ross
other|other
other|other
other|ross
other|rachel
other|phoebe
other|other
other|phoebe
other|other
other|other
other|phoebe
other|chandler
other|other
other|other
other|other
other|other
other|monica
other|other
other|other
other|other
other|other
other|rachel
other|other
other|other
other|other
other|other
other|ross
other|other
other|other
other|other
other|ross
other|rachel
other|ross
other|rachel
other|joey
other|joey
other|other
other|chandler
joey|ross
ross|other
joey|other
joey|phoebe
other|phoebe
other|other
other|ross
other|other
other|other
other|other
other|other
other|monica
other|phoebe
other|other
other|other
other|ross
other|other
other|joey
other|monica
other|phoebe
other|ross
other|other
other|other
other|other
other|other
other|chandler
other|other
joey|joey
other|other
other|other
other|other
joey|rachel
joey|other
joey|monica
other|other
other|other
other|ross
other|other
other|other
ross|ross
joey|phoebe
joey|chandler
joey|other
other|rachel
other|other
ross|joey
other|rachel
other|other
other|phoebe
other|rachel
ross|ross
ross|ross
ross|ross
ross|other
other|other
other|other
other|monica
other|other
other|chandler
other|chandler
ross|other
joey|joey
other|other
ross|other
other|other
other|other
ross|joey
other|other
ross|chandler
other|other
ross|other
ross|other
ross|ross
other|ross
ross|ross
ross|ross
ross|other
ross|ross
ross|other
ross|ross
other|phoebe
ross|phoebe
ross|ross
ross|ross
ross|other
ross|other
other|monica
ross|other
other|other
joey|other
joey|ross
joey|other
ross|chandler
joey|monica
ross|other
ross|ross
ross|joey
ross|other
joey|joey
joey|other
joey|other
ross|other
joey|joey
joey|monica
joey|other
joey|phoebe
joey|ross
joey|other
ross|joey
other|ross
ross|ross
ross|other
ross|joey
ross|monica
other|chandler
ross|other
other|joey
other|other
other|other
other|rachel
other|other
other|joey
other|other
other|other
other|other
other|other
other|other
ross|ross
joey|monica
ross|monica
joey|other
ross|ross
joey|other
ross|joey
ross|phoebe
joey|phoebe
joey|ross
other|phoebe
joey|other
joey|chandler
other|rachel
joey|other
other|other
joey|other
joey|other
other|rachel
other|monica
joey|other
other|other
other|other
other|phoebe
other|other
other|other
joey|ross
joey|rachel
other|other
other|other
other|ross
other|other
other|other
other|other
other|other
other|phoebe
other|other
ross|ross
ross|other
ross|other
ross|ross
other|phoebe
ross|phoebe
ross|monica
ross|ross
other|rachel
ross|chandler
other|other
ross|other
other|other
other|other
other|ross
joey|monica
other|other
other|other
ross|other
other|other
other|other
ross|joey
other|other
other|other
other|other
other|other
other|other
other|other
other|other
other|rachel
other|rachel
other|other
other|ross
other|other
other|joey
other|phoebe
other|other
other|monica
other|phoebe
other|other
other|other
other|other
other|other
other|other
other|other
other|phoebe
other|chandler
other|other
other|other
other|other
other|other
other|other
other|rachel
ross|other
other|rachel
other|other
other|chandler
other|rachel
other|rachel
other|rachel
other|rachel
other|rachel
other|other
other|monica
other|joey
ross|phoebe
ross|rachel
other|rachel
other|other
ross|other
ross|other
ross|other
other|other
other|other
ross|chandler
ross|ross
other|joey
other|other
other|phoebe
other|other
other|joey
other|rachel
other|monica
other|other
other|other
other|other
other|rachel
other|other
other|monica
other|other
other|other
other|joey
other|monica
other|joey
other|other
other|monica
other|other
other|phoebe
other|other
other|other
other|rachel
other|other
other|other
other|rachel
other|rachel
other|other
other|joey
other|other
other|joey
other|chandler
other|rachel
other|other
ross|other
ross|ross
ross|ross
other|other
ross|ross
other|phoebe
other|monica
other|monica
other|other
other|other
other|other
other|other
other|other
other|other
other|joey
other|phoebe
other|other
ross|rachel
ross|rachel
other|rachel
ross|joey
ross|phoebe
ross|monica
ross|phoebe
ross|ross
ross|other
other|chandler
ross|chandler
ross|chandler
other|joey
other|monica
ross|ross
ross|monica
ross|ross
ross|other
ross|ross
ross|chandler
ross|phoebe
other|monica
ross|monica
ross|ross
ross|other
other|rachel
ross|joey
ross|chandler
other|phoebe
ross|other
other|other
other|other
ross|ross
ross|ross
other|monica
other|chandler
other|phoebe
other|other
other|ross
other|ross
other|ross
other|other
other|other
ross|rachel
other|joey
ross|joey
ross|ross
joey|joey
ross|ross
ross|ross
ross|ross
ross|rachel
ross|rachel
ross|rachel
joey|joey
joey|other
other|other
other|chandler
other|other
other|other
other|other
other|other
other|other
other|other
other|other
other|other
chandler|chandler
chandler|other
other|ross
other|other
chandler|other
chandler|chandler
other|other
chandler|chandler
other|phoebe
other|monica
other|ross
other|rachel
other|other
other|other
chandler|chandler
chandler|ross
chandler|other
rachel|phoebe
rachel|joey
rachel|other
rachel|other
chandler|joey
chandler|ross
chandler|other
phoebe|ross
ross|ross
ross|ross
chandler|other
chandler|rachel
ross|ross
ross|chandler
chandler|other
chandler|ross
phoebe|chandler
chandler|other
monica|chandler
chandler|chandler
monica|other
monica|other
monica|rachel
monica|ross
rachel|rachel
rachel|ross
rachel|rachel
ross|ross
ross|monica
ross|ross
rachel|ross
rachel|rachel
rachel|rachel
monica|ross
monica|rachel
monica|monica
ross|ross
other|other
monica|phoebe
other|ross
other|monica
other|monica
other|chandler
monica|monica
other|phoebe
monica|other
ross|other
ross|other
monica|rachel
monica|other
ross|rachel
ross|phoebe
ross|other
ross|ross
ross|other
other|other
other|other
other|other
ross|other
monica|phoebe
ross|ross
monica|monica
ross|monica
monica|rachel
other|monica
ross|ross
ross|other
ross|other
other|monica
other|other
other|other
other|other
ross|ross
other|other
ross|other
chandler|phoebe
chandler|monica
rachel|ross
rachel|monica
phoebe|phoebe
rachel|phoebe
ross|ross
joey|ross
phoebe|phoebe
joey|ross
ross|ross
ross|ross
phoebe|other
ross|ross
monica|monica
monica|joey
phoebe|other
phoebe|other
phoebe|rachel
phoebe|other
phoebe|other
rachel|rachel
rachel|ross
phoebe|joey
rachel|joey
rachel|rachel
joey|other
joey|other
joey|joey
joey|joey
joey|ross
phoebe|phoebe
ross|other
other|other
other|monica
ross|other
ross|other
other|other
other|ross
monica|monica
other|joey
other|other
other|other
monica|other
other|other
other|chandler
monica|other
monica|chandler
other|ross
other|other
other|other
other|joey
monica|other
other|phoebe
chandler|phoebe
other|joey
other|other
chandler|ross
chandler|ross
other|rachel
other|phoebe
other|joey
chandler|ross
chandler|chandler
other|ross
chandler|other
other|other
chandler|phoebe
chandler|chandler
other|rachel
chandler|ross
chandler|chandler
other|chandler
chandler|chandler
chandler|other
other|other
chandler|other
chandler|other
chandler|other
chandler|monica
chandler|monica
ross|phoebe
ross|ross
ross|other
other|other
other|joey
other|other
ross|rachel
ross|ross
ross|phoebe
other|monica
other|other
ross|phoebe
ross|phoebe
other|other
ross|ross
other|other
ross|other
ross|other
other|other
other|ross
other|other
ross|ross
ross|other
ross|rachel
other|other
ross|joey
ross|monica
ross|other
monica|other
monica|phoebe
ross|other
phoebe|other
rachel|other
phoebe|other
rachel|rachel
monica|rachel
rachel|chandler
rachel|other
ross|ross
joey|other
joey|other
chandler|ross
chandler|ross
monica|other
other|monica
other|other
other|other
chandler|chandler
joey|chandler
chandler|chandler
joey|joey
joey|ross
chandler|chandler
rachel|rachel
rachel|other
ross|other
phoebe|other
phoebe|phoebe
ross|ross
ross|other
ross|ross
ross|ross
phoebe|phoebe
phoebe|joey
phoebe|ross
ross|rachel
ross|rachel
phoebe|phoebe
other|monica
other|other
chandler|rachel
other|other
chandler|chandler
phoebe|ross
phoebe|phoebe
ross|other
ross|ross
monica|other
ross|other
ross|ross
ross|ross
ross|ross
phoebe|phoebe
phoebe|other
ross|monica
chandler|joey
ross|other
ross|ross
other|joey
ross|ross
ross|ross
ross|monica
rachel|other
ross|rachel
ross|monica
other|chandler
joey|ross
joey|joey
other|monica
joey|phoebe
joey|other
other|other
rachel|chandler
other|chandler
monica|monica
other|other
other|other
other|chandler
monica|monica
other|other
monica|joey
other|other
monica|ross
monica|ross
monica|other
other|rachel
monica|other
monica|monica
other|other
monica|other
other|other
other|other
monica|joey
other|other
monica|other
other|other
monica|rachel
other|other
other|monica
other|monica
rachel|ross
ross|ross
rachel|ross
ross|ross
ross|ross
chandler|ross
ross|joey
monica|ross
monica|monica
rachel|other
rachel|chandler
monica|monica
monica|other
ross|ross
joey|other
joey|chandler
ross|ross
ross|ross
chandler|chandler
other|monica
chandler|chandler
other|other
other|ross
chandler|other
chandler|other
other|phoebe
other|other
chandler|monica
other|joey
chandler|rachel
other|other
other|other
other|other
chandler|monica
other|other
other|other
other|other
chandler|other
chandler|other
chandler|other
chandler|chandler
rachel|other
other|rachel
rachel|other
rachel|other
other|other
other|other
other|other
rachel|ross
rachel|other
rachel|other
rachel|monica
rachel|other
rachel|phoebe
rachel|other
rachel|other
rachel|other
other|joey
rachel|ross
rachel|ross
rachel|other
rachel|chandler
rachel|other
monica|joey
monica|other
monica|chandler
monica|monica
ross|phoebe
monica|phoebe
ross|phoebe
monica|chandler
ross|ross
joey|joey
chandler|joey
phoebe|joey
chandler|ross
chandler|monica
joey|chandler
joey|other
chandler|other
phoebe|joey
joey|other
monica|other
phoebe|phoebe
chandler|other
joey|joey
chandler|other
chandler|other
joey|joey
ross|other
ross|ross
ross|monica
monica|phoebe
monica|monica
monica|other
ross|monica
monica|other
monica|monica
monica|other
joey|joey
monica|other
chandler|chandler
monica|ross
phoebe|chandler
phoebe|phoebe
monica|joey
phoebe|joey
phoebe|rachel
monica|joey
monica|ross
rachel|other
rachel|rachel
rachel|other
chandler|chandler
chandler|other
rachel|ross
rachel|phoebe
ross|ross
phoebe|phoebe
phoebe|ross
ross|phoebe
ross|other
ross|ross
other|other
ross|ross
ross|phoebe
ross|ross
ross|joey
ross|ross
other|ross
ross|other
other|ross
other|joey
ross|phoebe
ross|other
other|other
other|other
ross|ross
ross|ross
other|other
ross|other
ross|ross
ross|monica
other|chandler
ross|ross
ross|other
other|ross
other|other
ross|ross
other|ross
ross|monica
other|other
ross|other
ross|monica
phoebe|phoebe
phoebe|other
phoebe|joey
phoebe|other
chandler|chandler
chandler|other
monica|ross
rachel|ross
rachel|rachel
monica|ross
rachel|other
monica|joey
rachel|other
monica|other
rachel|other
monica|monica
monica|other
rachel|rachel
rachel|other
monica|other
rachel|ross
rachel|ross
chandler|other
ross|other
chandler|other
chandler|other
rachel|rachel
chandler|chandler
chandler|ross
joey|ross
joey|other
joey|ross
joey|rachel
joey|joey
joey|joey
joey|joey
other|ross
joey|other
joey|phoebe
other|monica
joey|ross
joey|ross
joey|ross
other|monica
other|ross
joey|other
joey|chandler
other|monica
joey|other
other|joey
other|rachel
joey|phoebe
other|other
joey|rachel
other|phoebe
joey|phoebe
joey|other
rachel|joey
phoebe|monica
phoebe|phoebe
joey|other
joey|ross
chandler|chandler
monica|other
monica|monica
ross|phoebe
ross|other
monica|joey
monica|phoebe
monica|monica
ross|chandler
rachel|other
rachel|other
rachel|rachel
chandler|chandler
rachel|other
joey|other
chandler|ross
phoebe|phoebe
chandler|chandler
joey|other
joey|joey
monica|ross
joey|other
joey|other
joey|other
joey|other
monica|ross
monica|monica
ross|ross
monica|joey
ross|other
phoebe|phoebe
monica|monica
monica|monica
phoebe|other
monica|rachel
phoebe|other
monica|other
rachel|other
rachel|other
rachel|other
rachel|other
chandler|ross
chandler|ross
joey|other
chandler|chandler
chandler|other
chandler|other
chandler|chandler
chandler|joey
rachel|other
chandler|joey
chandler|ross
chandler|chandler
phoebe|other
monica|other
monica|other
rachel|phoebe
other|other
ross|other
ross|phoebe
ross|other
other|other
ross|other
ross|other
ross|ross
ross|other
other|ross
other|ross
ross|other
ross|other
rachel|other
phoebe|other
phoebe|ross
monica|monica
monica|joey
rachel|other
rachel|other
rachel|chandler
rachel|other
monica|monica
rachel|other
chandler|other
monica|monica
rachel|other
joey|other
monica|other
joey|other
monica|rachel
joey|phoebe
ross|other
ross|ross
ross|ross
ross|ross
other|ross
other|phoebe
ross|other
ross|other
other|other
ross|joey
ross|other
ross|joey
ross|ross
ross|ross
other|rachel
other|other
other|other
ross|other
ross|other
other|other
ross|ross
ross|ross
joey|chandler
monica|chandler
joey|joey
joey|chandler
monica|other
chandler|other
rachel|rachel
rachel|other
monica|ross
rachel|other
phoebe|phoebe
phoebe|other
phoebe|other
monica|other
rachel|ross
rachel|rachel
monica|phoebe
monica|other
monica|other
monica|other
monica|monica
monica|other
chandler|other
chandler|monica
monica|monica
monica|monica
ross|ross
monica|monica
monica|other
rachel|other
rachel|other
joey|other
joey|ross
monica|phoebe
monica|other
joey|other
monica|chandler
chandler|other
phoebe|phoebe
phoebe|ross
phoebe|rachel
phoebe|rachel
phoebe|ross
joey|other
joey|chandler
monica|other
phoebe|other
chandler|phoebe
rachel|rachel
chandler|other
ross|other
monica|chandler
joey|rachel
phoebe|phoebe
monica|other
phoebe|ross
phoebe|other
phoebe|other
joey|other
chandler|other
chandler|chandler
chandler|other
chandler|other
chandler|ross
ross|other
rachel|chandler
ross|joey
ross|other
monica|ross
ross|ross
ross|other
rachel|other
rachel|monica
ross|ross
phoebe|phoebe
phoebe|other
chandler|other
monica|other
ross|joey
ross|ross
monica|chandler
ross|ross
ross|ross
ross|ross
phoebe|other
phoebe|other
chandler|chandler
monica|monica
joey|ross
ross|chandler
ross|other
joey|phoebe
joey|other
joey|monica
monica|chandler
joey|other
joey|other
rachel|other
rachel|chandler
rachel|other
chandler|rachel
chandler|other
chandler|chandler
rachel|other
phoebe|phoebe
chandler|other
chandler|ross
chandler|other
chandler|chandler
rachel|monica
phoebe|other
rachel|other
rachel|other
rachel|rachel
phoebe|other
phoebe|other
phoebe|other
phoebe|phoebe
phoebe|phoebe
phoebe|other
phoebe|other
phoebe|other
other|phoebe
phoebe|other
chandler|other
other|other
phoebe|other
other|other
other|other
other|other
other|other
other|monica
other|monica
other|other
other|other
phoebe|other
joey|other
ross|ross
ross|rachel
rachel|ross
rachel|ross
rachel|phoebe
rachel|other
ross|ross
phoebe|other
phoebe|phoebe
monica|other
phoebe|rachel
phoebe|other
rachel|joey
phoebe|other
phoebe|phoebe
phoebe|other
phoebe|other
phoebe|phoebe
chandler|other
chandler|ross
chandler|ross
phoebe|phoebe
chandler|chandler
ross|ross
ross|chandler
chandler|chandler
chandler|chandler
monica|chandler
monica|ross
chandler|chandler
joey|rachel
joey|other
chandler|chandler
